user_id,program_id,rating
716,53,1
599,103,4
592,144,4
408,22,1
941,100,2
792,48,4
444,74,2
284,60,2
868,100,5
317,78,1
650,24,4
361,73,4
646,45,3
721,56,4
821,82,2
420,133,4
376,139,5
804,124,1
380,102,5
413,5,2
425,61,4
281,122,5
691,81,1
784,121,1
286,57,4
642,81,3
294,102,4
307,143,5
836,130,4
276,91,5
367,121,1
941,30,4
841,57,1
817,85,1
756,138,5
626,128,5
526,102,5
226,50,1
888,110,1
681,41,3
502,65,4
434,99,5
498,105,1
434,61,2
655,111,5
769,127,5
720,100,4
706,71,2
888,82,3
621,83,5
777,40,2
690,100,5
844,142,5
411,84,4
277,74,1
940,18,4
785,95,5
387,10,4
742,129,1
704,131,3
983,67,5
596,87,2
440,116,3
861,74,4
793,67,4
528,79,4
242,140,4
904,53,4
949,18,4
651,116,3
652,100,3
316,6,3
452,70,3
634,1,1
768,29,3
565,92,5
817,120,3
797,13,1
553,132,1
929,90,2
414,37,4
456,38,4
463,25,5
645,58,2
273,122,2
410,130,5
471,58,3
468,116,2
923,76,5
241,133,1
861,108,4
416,135,4
848,139,4
312,143,3
497,26,2
718,97,3
605,18,2
429,66,4
351,11,3
348,71,5
295,31,1
833,81,3
342,103,2
707,75,5
321,128,5
867,96,3
326,29,3
830,78,2
303,7,4
755,83,4
791,145,4
851,40,3
838,142,5
593,134,3
381,136,1
672,80,2
861,51,4
511,106,5
300,42,3
231,56,3
955,140,3
475,84,1
374,124,3
376,2,1
220,111,4
516,127,4
953,25,3
689,108,5
253,144,3
821,6,3
292,113,5
773,91,5
683,24,1
847,92,5
820,70,3
350,92,1
967,110,4
886,54,5
485,79,1
856,29,2
377,80,1
845,116,1
833,12,2
791,141,4
987,22,5
366,83,3
778,113,5
617,56,3
722,8,1
277,7,2
897,140,1
874,61,1
741,7,1
638,42,1
686,31,5
332,22,3
521,89,1
312,101,2
798,86,2
445,110,4
412,126,2
407,67,4
406,37,3
959,21,1
360,85,2
642,135,1
433,26,1
617,89,5
749,10,2
515,15,3
305,115,5
272,124,2
868,80,4
333,41,5
707,128,4
361,22,5
577,32,4
720,116,5
710,94,1
302,19,2
293,42,4
455,57,4
215,47,5
258,102,5
226,94,2
214,38,1
914,63,4
877,83,4
224,29,5
456,58,1
821,33,1
412,20,2
649,74,1
265,27,3
962,27,3
840,40,5
835,132,1
890,101,2
685,92,4
784,98,1
994,66,2
359,33,1
940,51,5
884,12,4
367,77,3
744,96,1
594,54,4
528,63,2
650,122,2
479,144,4
669,40,3
694,85,2
541,94,5
694,52,1
621,116,1
913,73,1
257,66,3
482,62,2
602,54,1
756,40,3
645,105,3
677,67,3
718,103,4
936,135,4
712,92,5
410,78,1
689,126,2
706,88,4
527,65,1
985,93,4
829,141,5
232,81,2
946,112,3
276,18,2
764,83,4
947,35,3
372,39,5
577,31,3
842,99,2
319,61,1
962,142,4
730,39,5
992,15,4
894,3,3
354,43,4
305,77,2
884,37,2
820,29,1
828,136,5
518,15,4
321,62,2
962,129,4
429,10,1
306,17,5
679,19,1
910,30,3
650,26,5
668,145,1
750,93,2
662,84,1
424,52,3
425,88,3
829,8,3
831,59,3
572,26,4
882,108,1
908,143,4
260,31,4
267,8,1
932,77,4
869,71,2
461,89,4
938,99,3
461,20,2
690,121,5
510,83,2
328,63,4
878,45,4
615,7,1
966,108,2
699,145,1
528,40,5
500,2,2
766,72,5
229,39,5
914,121,2
772,95,3
477,107,4
649,26,3
216,105,4
413,57,2
285,64,4
879,53,3
961,127,1
595,109,1
507,91,5
461,113,3
503,127,4
956,77,2
929,104,1
854,140,3
819,131,3
205,129,1
846,114,1
864,50,4
816,59,2
972,57,1
457,53,1
314,122,4
732,45,2
484,119,3
681,124,5
446,69,2
568,110,3
564,37,5
908,95,3
861,65,5
915,48,3
257,68,4
377,95,3
816,68,3
431,9,5
825,14,1
981,13,1
216,101,3
797,2,2
786,68,5
950,78,3
591,74,4
308,7,5
403,68,3
231,61,3
506,107,5
697,119,1
868,121,3
649,90,2
464,8,5
732,54,5
448,121,4
773,118,3
661,62,4
306,14,5
888,99,3
419,134,4
299,25,4
356,124,5
631,92,2
340,14,4
977,3,2
570,64,4
538,108,1
387,82,3
467,47,4
846,84,3
654,138,3
226,59,2
414,74,1
330,4,3
442,50,1
358,130,3
615,47,2
881,90,1
749,18,1
860,83,5
535,93,5
500,112,2
745,78,4
836,70,5
791,143,4
917,123,5
785,119,3
537,137,4
437,96,3
690,34,3
820,110,2
903,134,1
264,143,5
450,74,4
964,125,1
575,117,5
419,52,1
414,39,4
483,112,5
941,56,1
489,126,1
351,32,1
804,6,2
547,29,3
669,118,4
518,16,3
272,97,2
351,43,2
314,81,2
964,57,2
290,131,2
409,64,4
439,48,5
617,66,5
731,129,2
860,67,3
225,95,1
365,12,3
711,126,3
680,105,4
623,5,1
735,45,3
453,131,4
934,95,2
986,12,3
233,11,2
356,85,5
310,76,4
439,129,5
673,139,3
740,111,5
369,15,4
652,46,4
433,5,2
606,33,4
339,122,1
302,129,3
627,125,3
251,135,5
515,26,5
670,35,4
251,141,3
581,45,4
454,6,5
932,131,2
341,47,3
691,43,5
580,106,4
395,95,4
228,125,5
636,15,5
550,75,2
629,59,5
309,112,5
212,33,5
204,35,4
321,116,2
274,20,3
329,132,3
419,110,1
842,31,3
557,24,2
338,101,1
550,10,2
966,111,4
732,63,5
823,94,1
880,41,5
770,62,1
728,24,4
636,18,5
594,31,4
296,30,3
412,94,2
207,100,3
919,82,5
991,12,1
639,6,3
290,6,3
842,110,2
201,3,3
475,53,1
990,22,3
797,96,2
425,76,4
261,78,4
875,37,3
209,13,3
997,76,5
739,78,5
872,63,3
870,11,1
874,115,1
982,33,2
537,132,2
753,38,5
698,61,5
565,118,4
645,52,1
908,53,5
884,144,1
663,106,4
517,118,1
829,97,2
955,86,5
267,95,2
325,128,3
994,41,3
593,72,2
369,95,1
872,50,4
388,97,1
740,85,4
595,82,5
519,80,4
798,42,4
677,100,2
456,117,4
904,34,1
716,27,5
731,7,5
651,109,2
779,69,4
417,58,4
955,45,1
387,80,1
245,139,5
624,74,2
330,85,2
965,14,5
517,50,5
478,117,4
740,27,1
594,47,4
395,58,5
510,72,1
509,16,3
402,47,1
888,25,5
799,119,1
631,102,4
855,130,3
998,2,1
516,59,3
283,65,2
671,66,5
469,88,3
789,129,3
583,76,1
583,10,4
761,111,1
858,135,3
529,110,2
373,129,2
233,70,1
437,139,5
605,134,1
320,107,4
828,140,1
424,50,4
226,59,2
542,106,4
709,112,2
399,53,2
291,120,5
654,118,5
594,88,3
805,27,2
444,140,4
575,48,2
918,117,4
359,18,5
987,14,1
736,29,4
578,41,3
462,2,2
939,78,1
972,50,1
737,52,1
646,74,2
382,127,2
998,101,2
321,18,5
732,108,1
225,119,1
603,31,5
584,129,4
889,108,2
204,142,3
805,16,5
777,114,3
573,21,2
577,68,3
632,13,1
663,145,1
756,72,2
717,138,4
381,141,5
857,90,5
216,112,3
937,6,5
288,9,1
584,30,5
824,59,1
499,86,3
451,111,2
569,58,5
614,48,1
451,69,5
431,45,3
482,4,3
562,126,2
540,59,5
442,133,2
737,117,4
967,63,1
834,39,2
380,76,3
622,141,1
726,52,3
921,41,2
478,19,4
516,120,4
254,12,2
575,139,5
336,58,1
632,80,1
715,33,3
504,91,3
596,20,5
969,31,5
445,42,3
702,40,5
809,11,5
320,97,4
715,97,5
211,98,3
436,65,5
489,55,2
232,105,2
417,89,2
955,118,4
816,122,1
634,84,1
317,82,3
402,22,2
681,76,3
553,19,5
720,8,2
449,45,3
662,120,3
244,125,3
935,79,2
204,12,4
384,67,5
651,139,2
824,41,2
670,145,1
322,89,1
400,113,1
204,21,1
363,35,2
759,131,5
488,24,4
374,120,2
337,125,1
821,81,4
452,120,2
865,89,3
519,31,3
542,13,1
823,52,4
429,54,5
894,78,3
316,118,3
635,65,1
229,133,4
390,138,4
724,9,4
969,124,2
875,95,3
403,124,2
916,36,2
400,25,4
752,135,3
531,123,1
567,37,2
273,45,4
615,126,1
613,117,3
482,99,5
551,16,2
750,69,3
815,12,5
937,20,5
741,30,1
310,129,4
720,106,2
868,125,1
203,142,4
689,57,4
500,70,4
944,21,3
492,114,1
965,90,3
344,64,4
459,12,2
607,141,1
849,49,1
953,112,5
253,123,2
695,36,2
635,110,2
398,98,5
849,130,3
570,121,5
639,107,1
652,8,5
303,89,3
716,79,2
265,93,2
878,87,5
394,47,4
207,32,3
451,39,3
471,138,3
651,19,4
756,68,2
233,129,3
375,121,4
987,89,1
399,54,4
597,88,3
361,145,4
356,117,1
572,10,5
711,68,2
380,16,5
368,130,3
961,85,5
733,13,5
947,50,2
741,50,3
918,65,5
533,123,5
352,141,3
371,78,5
506,63,3
502,75,4
524,43,3
241,141,2
239,119,1
421,92,3
283,6,3
865,36,3
771,51,5
805,122,2
327,139,4
376,86,3
651,145,5
271,63,1
219,10,4
994,122,3
787,34,2
811,129,4
987,98,3
736,17,4
335,128,2
810,64,4
501,43,3
711,8,2
898,111,5
674,101,4
842,48,2
524,24,2
873,35,4
965,13,4
880,5,4
270,106,1
676,66,1
700,83,5
336,60,3
838,130,4
405,121,5
309,73,2
965,110,1
267,65,2
561,130,4
435,110,3
873,28,5
649,50,4
260,69,5
783,46,3
575,68,1
617,11,4
237,116,2
780,11,5
528,60,2
966,111,4
945,70,4
253,39,5
514,137,4
344,121,1
469,54,3
906,115,5
962,11,1
929,12,4
700,10,1
898,94,1
304,12,3
912,74,2
780,6,3
604,34,4
605,118,5
549,15,3
232,108,2
727,125,1
246,85,3
907,74,4
917,69,3
989,27,1
280,77,2
253,95,4
970,27,2
549,38,5
825,129,2
504,114,4
315,134,2
387,142,1
771,94,1
528,11,5
379,126,3
748,92,1
417,102,3
891,20,4
699,76,2
903,10,5
946,106,3
462,24,5
984,93,2
990,28,2
252,130,3
471,7,1
465,7,5
657,64,5
667,36,4
915,74,5
219,103,1
623,63,3
378,44,1
433,139,5
295,66,4
242,77,2
888,33,3
800,54,2
928,24,2
895,135,1
418,35,5
224,41,3
646,104,3
280,123,4
520,137,3
674,101,1
702,28,3
233,135,5
342,61,5
887,91,4
224,123,1
778,129,2
688,106,1
331,24,5
645,6,2
831,65,4
577,81,5
807,41,1
474,9,2
447,8,4
513,129,2
835,132,2
503,113,4
439,117,2
512,50,1
770,127,3
320,93,2
795,72,1
498,129,4
265,59,2
344,6,4
709,32,2
304,84,3
331,18,2
989,11,5
379,142,5
865,102,5
472,60,4
949,79,5
359,134,1
568,12,2
886,59,5
921,130,4
543,97,3
636,23,5
217,27,4
427,92,4
952,22,3
507,57,1
889,108,2
991,13,3
522,117,2
234,62,5
388,61,2
538,105,4
201,20,4
961,105,5
593,68,1
746,19,5
738,36,2
522,86,5
463,118,1
734,97,1
713,8,2
489,62,4
594,55,2
575,74,3
393,45,2
805,2,4
471,128,3
494,47,2
268,116,3
953,57,1
867,135,3
755,144,2
479,103,5
224,61,4
893,107,3
792,141,3
704,28,3
882,50,1
313,121,3
490,139,1
454,103,4
933,82,5
414,109,3
466,143,4
841,84,3
1000,86,1
634,10,2
988,114,5
847,58,3
405,45,3
318,83,4
815,72,4
858,71,3
261,144,4
337,22,3
662,44,2
836,26,4
735,126,3
201,7,4
822,97,3
624,40,1
521,58,1
786,9,5
389,126,3
560,104,2
798,36,4
883,36,3
874,25,2
346,136,5
881,100,4
789,141,2
386,61,4
434,143,3
914,88,2
721,25,4
839,20,4
615,76,5
983,30,5
373,120,2
504,30,4
264,101,5
478,126,2
672,68,1
972,12,2
619,55,1
239,40,3
502,53,4
996,109,5
735,98,1
277,126,3
576,29,3
900,63,1
270,27,5
249,32,5
628,120,3
565,104,5
680,140,4
276,124,3
993,114,1
247,115,5
839,80,4
940,96,4
422,95,5
981,18,5
410,23,3
864,99,5
810,130,5
399,40,5
879,100,5
808,25,5
355,37,1
277,10,3
875,38,5
539,42,2
578,48,1
358,63,2
997,67,2
823,18,1
843,95,4
424,104,3
285,99,3
642,47,1
769,83,4
484,83,4
398,107,3
713,63,3
398,131,3
574,104,1
708,141,3
593,76,3
370,82,1
408,85,3
699,9,4
260,55,2
323,5,1
338,75,3
707,1,4
725,48,5
871,81,4
732,139,4
357,28,5
887,140,4
465,44,3
284,58,1
882,87,4
985,27,2
996,126,2
957,1,1
429,32,2
303,116,1
300,26,1
480,81,4
436,139,5
766,11,1
237,14,1
384,130,4
650,137,5
882,54,4
617,124,5
481,90,2
877,53,3
790,117,1
533,111,2
880,50,2
532,49,4
882,10,1
557,53,3
561,102,1
392,72,3
916,37,5
798,81,2
687,37,1
214,133,3
444,98,5
981,80,2
432,28,5
944,75,5
655,55,2
920,66,5
416,89,4
522,21,5
971,85,3
835,134,4
558,79,2
873,18,1
623,137,2
353,62,4
786,49,1
257,141,2
805,34,1
771,42,1
980,134,1
938,130,4
923,52,4
494,17,4
442,61,3
633,128,3
381,35,1
722,79,5
964,31,3
603,141,4
641,33,5
785,7,1
390,47,2
513,37,5
247,38,5
948,50,2
465,54,3
922,93,4
825,73,5
222,13,1
506,62,5
924,128,4
425,54,2
556,31,4
938,62,3
722,130,5
605,129,5
774,105,4
956,103,5
632,133,5
593,126,5
716,15,1
848,110,5
783,11,4
815,64,5
934,23,1
524,48,4
514,56,3
457,127,1
950,27,5
406,89,2
410,145,4
413,4,5
575,44,3
439,22,5
637,98,5
705,111,4
581,24,3
432,14,3
692,121,3
562,139,2
939,54,1
552,44,3
243,66,3
440,116,3
263,124,2
255,44,4
298,114,4
205,5,1
232,73,4
566,111,2
274,41,3
489,71,1
823,72,1
261,99,1
759,126,2
661,18,5
677,89,5
655,144,5
692,15,5
585,121,1
362,1,5
748,76,5
869,78,3
652,16,4
346,8,5
776,28,4
297,142,1
327,6,1
271,70,1
315,60,5
647,90,5
535,90,5
424,117,3
490,52,2
609,34,3
219,112,5
596,115,2
717,16,4
348,102,3
288,97,5
729,132,5
580,63,5
812,107,2
390,102,4
560,145,2
896,145,5
368,36,1
694,72,2
439,134,4
262,56,4
399,135,3
222,38,2
885,34,3
483,84,2
868,109,3
370,136,5
920,48,4
775,47,2
875,24,3
588,137,2
669,107,1
792,134,5
664,126,4
836,4,5
609,96,5
455,126,5
932,56,2
386,80,4
431,3,3
665,6,1
863,109,2
676,114,3
934,12,4
609,18,5
844,139,5
796,143,2
811,121,4
517,125,4
466,15,5
540,33,3
301,20,1
736,87,1
298,58,1
512,66,5
494,55,2
617,43,3
280,68,1
471,90,4
242,109,2
213,119,4
747,60,1
202,50,4
833,49,4
970,57,5
971,94,5
806,132,3
701,133,5
255,106,3
412,35,3
310,6,4
571,128,4
308,17,5
554,108,5
572,93,5
417,59,1
290,7,4
320,76,3
498,45,4
915,119,4
923,45,4
240,114,1
253,67,2
861,55,5
844,111,5
935,66,1
410,139,3
726,35,3
336,67,1
382,30,5
387,144,3
824,23,4
843,35,4
879,107,4
500,46,5
319,138,5
223,78,4
813,59,4
445,9,4
698,72,4
858,72,5
718,17,5
305,14,4
623,133,1
436,1,2
844,69,5
290,81,3
515,27,5
707,22,3
240,2,4
368,121,4
206,7,4
408,67,1
284,138,2
623,130,1
840,141,5
986,80,4
388,111,3
258,102,3
869,122,4
212,48,4
809,29,5
823,22,1
652,86,1
851,88,1
787,94,5
493,4,2
334,35,2
477,72,5
896,82,1
705,101,4
468,7,1
339,23,2
746,131,4
453,46,4
894,17,3
883,8,2
552,46,4
522,59,5
289,5,3
390,6,4
992,50,3
836,81,1
994,112,3
313,35,5
465,15,3
229,144,3
390,12,3
316,4,3
528,105,3
950,29,2
783,96,3
904,123,5
656,124,4
313,82,4
627,17,2
466,75,5
211,97,1
558,34,4
560,133,5
654,31,4
892,68,2
927,102,3
589,30,4
318,130,3
423,35,3
579,10,4
550,106,2
353,78,2
508,38,3
412,141,1
456,25,4
560,90,4
906,37,2
510,127,4
460,105,2
441,108,5
745,75,3
776,22,3
521,103,4
736,22,2
796,53,5
278,87,3
692,139,3
419,103,5
761,138,4
816,118,1
531,144,4
993,120,3
412,131,5
582,124,3
676,39,2
650,54,4
427,91,5
561,79,1
465,129,5
268,72,1
266,16,4
582,104,5
202,2,2
299,110,3
546,82,1
827,28,2
627,80,4
536,4,5
985,66,2
583,128,3
283,41,5
821,120,1
414,29,3
239,35,1
371,113,5
378,48,2
769,135,4
330,134,4
587,52,4
222,6,1
866,85,4
741,91,5
388,89,2
852,99,4
900,52,5
490,144,5
951,19,3
244,37,3
754,131,5
457,118,4
839,41,1
787,55,3
562,110,2
460,79,4
911,27,3
375,107,3
825,90,1
236,110,3
497,35,1
249,111,2
569,137,2
516,63,1
606,83,3
551,140,1
302,72,1
775,105,3
703,53,1
522,11,5
389,94,3
635,17,4
411,69,1
280,17,3
498,138,2
487,40,2
435,63,2
702,35,5
909,6,2
560,85,1
654,89,2
466,20,3
647,80,3
924,42,2
321,80,4
600,29,1
956,109,3
262,1,1
591,112,1
321,117,5
712,140,5
838,116,2
342,49,3
901,1,4
239,107,4
302,86,5
387,125,1
864,115,4
312,30,4
930,42,5
361,76,2
673,3,5
585,49,5
680,87,1
900,40,4
652,88,1
533,113,1
846,33,2
715,87,4
433,24,4
790,13,3
781,69,1
501,101,2
810,8,1
525,137,3
654,113,3
569,108,1
339,65,2
442,52,4
779,31,4
752,127,4
238,29,3
347,80,5
907,144,3
294,36,4
743,9,3
210,112,1
206,134,1
766,127,4
660,117,2
791,38,2
554,71,3
646,102,1
483,86,4
457,87,1
536,123,3
777,13,4
962,98,5
938,99,4
246,130,4
992,57,4
705,28,4
610,43,2
965,96,1
592,142,2
969,48,5
391,122,1
771,116,1
954,128,4
872,44,1
732,15,2
634,114,5
406,109,1
670,67,2
354,80,5
692,108,2
331,31,2
824,48,5
385,108,4
966,4,1
237,121,3
889,112,4
201,52,4
884,103,1
954,127,5
581,29,5
653,37,2
477,52,2
715,13,1
498,49,1
205,126,1
866,114,5
671,89,3
636,122,5
482,23,2
362,121,3
304,63,5
579,86,5
273,2,5
782,55,2
275,97,2
727,86,3
640,92,1
992,106,5
307,124,5
896,70,1
836,128,5
313,135,5
858,54,5
991,84,2
619,46,3
444,54,4
349,72,2
324,140,1
356,22,1
787,116,3
463,145,3
658,46,2
465,114,4
626,13,3
670,76,3
362,134,3
888,80,3
380,81,5
484,3,3
243,115,3
352,62,3
541,137,3
650,1,4
828,63,2
885,107,2
266,141,2
276,42,4
413,63,4
736,65,5
248,29,2
340,111,3
691,111,2
471,15,4
326,89,3
349,31,4
460,1,1
266,12,3
832,80,5
209,112,5
236,68,1
458,21,2
629,43,1
453,92,2
639,55,5
413,17,1
708,77,3
309,133,1
906,88,4
686,94,2
596,64,4
602,141,3
650,108,5
830,59,1
329,47,4
304,67,2
753,98,2
277,38,5
991,122,3
982,44,2
737,24,3
566,145,1
639,9,2
547,47,4
251,47,1
428,18,5
704,99,4
343,35,2
428,127,4
264,93,4
257,88,3
974,24,3
830,72,5
296,125,5
873,100,4
531,100,1
465,100,1
940,112,1
347,102,1
580,87,5
703,66,5
823,123,3
227,121,1
994,100,4
280,33,1
416,86,1
368,113,4
843,72,5
821,57,2
597,122,2
434,140,3
438,85,5
381,65,1
296,50,2
510,24,2
409,70,2
788,37,4
508,87,3
625,81,4
242,133,3
675,1,1
682,59,2
692,5,5
911,79,3
740,131,4
551,74,4
616,13,2
643,73,5
725,125,1
515,110,1
449,118,4
864,46,5
613,119,1
227,28,5
574,36,5
348,84,4
761,141,4
914,38,2
737,43,4
280,44,5
893,84,4
462,103,2
674,117,4
598,121,3
232,87,3
409,56,5
319,129,2
970,54,3
455,1,3
645,80,4
720,134,5
930,18,4
649,87,2
552,82,2
402,53,3
813,114,1
507,138,3
551,31,3
979,128,5
808,91,5
438,113,4
434,131,3
779,51,3
488,39,5
917,112,4
218,1,5
718,82,4
257,88,2
814,15,1
452,90,3
336,57,4
973,67,5
776,39,5
953,69,3
851,42,5
592,72,1
473,57,1
913,16,3
300,16,5
579,131,2
599,126,2
965,53,4
939,21,3
885,33,2
532,85,3
761,83,1
257,68,2
509,111,2
462,121,3
590,98,3
222,83,3
571,59,5
990,58,3
244,35,4
573,98,2
754,35,2
509,47,5
402,67,4
207,116,4
627,84,4
387,85,4
871,134,4
833,88,5
295,24,1
350,16,1
950,50,5
251,22,3
797,84,2
912,129,1
717,138,3
490,19,1
708,136,1
308,39,3
390,5,4
571,137,4
981,131,5
227,98,2
247,59,1
278,77,5
941,109,5
372,18,4
996,96,4
550,134,4
803,39,1
776,8,3
606,99,1
772,4,4
334,123,5
545,5,1
265,140,2
468,53,4
674,101,1
417,6,1
555,59,1
688,114,1
302,144,3
637,39,2
563,70,4
664,105,5
871,139,3
600,104,2
869,105,3
900,105,2
385,117,3
896,140,5
232,14,1
449,14,2
963,19,4
804,10,4
243,34,2
688,114,3
912,103,1
578,14,3
490,122,2
549,78,4
770,21,3
890,78,1
241,13,2
822,127,3
725,131,5
356,51,3
221,18,3
689,139,5
664,138,3
428,145,5
913,97,5
860,100,1
926,136,4
290,50,1
367,85,5
480,144,5
805,54,5
495,5,4
774,40,1
341,128,1
790,72,4
297,132,3
618,102,1
312,18,1
354,105,3
818,82,1
635,51,1
523,42,4
241,143,2
649,140,4
931,102,1
468,81,5
1000,53,4
430,113,3
361,139,3
653,30,4
724,70,1
290,102,4
333,6,3
441,96,4
565,86,2
587,58,3
523,55,2
325,131,5
390,19,3
252,34,1
327,79,5
466,61,1
420,15,3
568,30,5
344,142,5
783,140,2
570,86,3
845,110,1
329,41,1
266,38,3
974,48,2
368,135,5
250,129,3
466,136,4
402,30,4
741,76,1
490,115,3
382,18,3
687,75,2
748,116,2
966,109,2
703,50,1
663,23,5
584,66,4
651,95,5
264,107,1
816,47,3
908,109,1
550,44,4
366,73,5
662,70,3
663,33,4
781,104,2
869,87,2
774,145,1
601,24,1
897,14,4
759,87,2
964,98,1
851,111,4
444,31,3
787,46,1
280,69,3
709,138,2
453,133,2
531,1,5
521,40,2
769,72,4
793,39,3
271,109,1
355,112,2
557,114,4
531,46,1
422,136,5
893,58,1
404,9,3
253,87,3
395,11,1
308,16,2
233,123,1
689,40,3
594,64,4
520,25,1
964,82,4
307,125,1
357,6,5
436,75,4
497,44,1
215,36,5
679,1,3
385,32,4
822,21,2
815,133,1
476,68,4
725,20,1
360,49,1
411,3,4
867,1,4
603,110,1
568,42,5
963,107,1
854,89,2
812,22,3
248,38,5
602,123,2
488,81,2
398,121,3
864,128,3
496,46,5
620,93,3
573,108,3
420,103,4
967,43,2
814,54,2
492,31,4
224,68,1
688,46,5
787,84,2
889,123,2
819,19,3
579,52,1
231,134,1
451,62,5
232,53,5
649,3,2
626,5,3
535,135,5
871,112,5
607,84,5
823,66,5
948,41,2
386,49,3
989,91,2
417,32,4
277,13,1
619,20,5
475,136,1
290,56,1
569,131,1
575,47,3
587,82,3
250,10,3
234,97,5
635,2,2
528,68,1
276,5,1
524,9,3
903,87,5
791,72,2
320,103,2
682,97,5
995,55,2
330,89,1
352,17,1
950,54,2
385,73,3
760,36,4
768,80,4
822,17,1
801,122,4
652,70,2
568,113,1
526,51,3
993,102,1
830,112,2
420,13,3
368,129,3
416,37,3
987,31,2
202,10,2
858,19,2
221,79,2
258,112,3
399,118,5
374,23,2
418,80,3
313,79,5
789,50,1
987,52,2
850,5,4
662,22,2
721,140,1
753,110,5
316,27,5
630,65,5
680,91,4
220,106,1
718,138,2
768,109,3
272,49,5
271,142,5
653,22,1
916,59,4
536,5,5
334,43,3
433,113,2
535,25,2
278,66,1
810,73,1
974,63,3
321,121,2
240,82,3
593,72,3
749,1,1
217,39,4
308,61,1
451,46,2
322,59,3
437,94,4
388,115,1
417,36,2
644,29,5
606,27,1
954,86,2
328,46,2
283,127,5
403,43,1
420,76,2
326,143,3
596,74,4
275,56,5
632,1,4
450,42,1
523,54,4
212,129,5
400,98,4
540,121,2
396,43,1
360,32,5
417,7,3
618,128,5
802,16,2
948,1,1
596,95,2
256,123,4
977,11,1
269,116,4
703,118,5
370,123,3
499,31,2
298,51,3
227,53,1
600,134,1
960,47,2
348,13,3
769,74,3
294,100,2
618,119,4
294,3,3
434,106,2
437,6,3
360,41,5
850,84,3
961,126,2
682,97,5
485,134,4
976,105,3
966,5,2
319,140,4
740,75,2
974,7,1
536,91,3
808,17,2
966,92,2
259,122,4
531,18,2
599,44,3
566,53,5
756,120,3
332,93,4
864,44,5
471,14,1
379,91,4
524,125,3
569,63,4
630,46,1
670,88,1
471,19,4
941,80,4
841,106,3
309,92,1
529,12,3
976,89,3
435,93,1
461,94,3
715,11,3
322,70,4
667,66,5
424,108,5
532,97,5
758,114,1
490,55,5
298,45,3
883,49,5
563,16,4
605,129,4
512,71,1
464,35,2
565,108,5
902,63,3
994,73,2
642,112,2
544,88,5
327,66,1
450,1,4
927,97,1
866,53,5
901,85,3
580,131,3
423,38,1
224,101,4
518,100,1
535,55,4
463,51,2
893,38,3
242,80,4
885,103,2
706,57,5
237,31,5
501,6,1
234,25,1
567,10,2
302,61,1
491,135,2
589,134,1
450,65,2
935,110,3
979,104,5
915,87,2
482,40,3
733,29,5
551,2,2
528,100,1
242,135,2
587,144,1
956,98,5
581,30,4
267,55,5
506,134,5
530,44,3
531,16,1
964,35,5
963,44,3
851,90,5
377,26,2
430,108,2
469,128,3
958,55,2
486,76,2
858,141,1
367,14,4
771,144,5
902,116,1
281,18,5
347,35,5
327,101,2
946,111,4
450,143,1
981,2,5
689,128,2
560,38,2
654,137,4
366,2,2
367,108,4
240,115,2
534,44,3
952,22,1
779,114,5
627,2,5
751,40,2
403,27,2
909,108,3
710,98,5
418,76,3
259,86,5
558,129,4
294,36,1
406,17,3
253,13,5
512,93,2
878,36,1
591,7,1
994,61,2
889,67,5
471,18,4
495,8,4
448,135,4
718,99,2
245,16,1
622,88,2
415,81,5
673,87,3
818,104,4
713,115,3
818,29,2
491,130,2
846,13,4
648,44,2
556,114,2
994,93,2
600,58,1
371,131,3
367,60,4
751,114,4
478,108,5
338,18,4
909,122,5
742,70,1
958,38,2
558,30,2
461,8,3
282,97,4
996,51,4
825,77,4
376,26,4
564,6,2
447,117,1
532,129,4
588,44,2
815,6,4
769,86,1
780,130,4
992,15,2
873,113,2
568,131,2
895,55,4
609,51,3
285,43,3
535,67,1
364,111,2
262,125,3
575,45,5
751,25,2
943,28,3
223,138,3
504,14,5
571,82,2
306,63,2
316,79,2
975,78,2
609,9,5
374,55,4
545,31,4
762,132,2
270,18,2
261,115,3
249,92,3
753,19,3
706,31,3
686,133,1
696,92,1
340,103,3
938,26,3
237,144,1
718,38,5
473,85,4
369,33,3
546,104,3
720,123,4
669,1,5
839,143,2
904,113,4
727,23,4
401,18,4
316,105,1
353,89,1
463,8,3
902,83,2
256,30,1
380,131,4
573,94,4
745,49,2
450,123,4
523,63,2
571,32,5
808,141,1
793,12,5
627,107,5
407,58,5
852,108,3
759,76,4
726,33,5
838,74,1
791,30,2
288,122,3
288,20,4
915,65,1
273,114,4
921,14,5
287,88,3
339,12,2
635,111,3
522,52,3
573,122,3
559,66,2
848,65,3
293,124,4
755,53,5
765,87,3
454,136,4
739,90,5
965,79,3
853,63,5
438,103,3
337,143,5
288,98,3
954,107,5
324,135,5
968,114,3
446,140,4
339,74,1
939,21,1
601,28,5
822,30,2
501,36,3
834,56,4
782,47,2
385,1,2
519,29,5
441,54,5
682,124,5
717,28,5
425,105,4
204,51,5
464,76,5
357,41,4
396,19,3
497,107,4
919,19,2
625,99,1
614,67,1
799,18,4
388,54,4
406,35,1
407,68,2
573,145,4
305,70,5
467,115,2
348,133,3
330,137,2
412,140,2
725,22,1
526,78,2
744,26,4
497,124,2
480,48,3
532,133,1
738,8,2
397,35,4
615,131,3
940,97,3
910,88,3
966,70,5
393,50,3
849,130,4
